,Temperature (Reaction Details) [C],Time (Reaction Details) [h],Solvent (Reaction Details),Catalyst,Reagent,Yield (numerical),Other Conditions,Number of Reaction Steps,Reaction: Links to Reaxys,References,Compound_ID,Type,Reagent/Catalyst
68, 60, 4,ethanol; ethanol,None,zirconium dioxide,78.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Jafarpour, Maasoumeh; Rezapour, Elham; Ghahramaninezhad, Mahboobe; Rezaeifard, Abdolreza; New Journal of Chemistry; vol. 38; 2; (2014); p. 676 - 682;",9,Other,zirconium dioxide
69,20,0.5,water,None,1-methyl-3-(3-trimethoxysilylpropyl)imidazolium hydrogen sulfate immobilized on cellulose,78.0,Green chemistry,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Moghaddam, Sevil Vaghefi; Valizadeh, Hassan; Journal of the Iranian Chemical Society; vol. 13; 8; (2016); p. 1517 - 1524;",9,Other,1-methyl-3-(3-trimethoxysilylpropyl)imidazolium hydrogen sulfate immobilized on cellulose
70,20,1,ethanol,None,potassium hydrogensulfate,76.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Niknam, Khodabakhsh; Zolfigol, Mohammad Ali; Tavakoli, Ziba; Heydari, Zahra; Journal of the Chinese Chemical Society; vol. 55; 6; (2008); p. 1373 - 1378;",9,Other,potassium hydrogensulfate
71,20,3,None,None,tungstate sulfuric acid,75.0,Neat (no solvent),1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Karami, Bahador; Khodabakhshi, Saeed; Nikrooz, Marzieh; Journal of the Chinese Chemical Society; vol. 59; 2; (2012); p. 187 - 192;",9,Other,tungstate sulfuric acid
72,80,0.416667,None,None,aluminum oxide,70.0,Neat (no solvent),1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Jafarpour, Maasoumeh; Rezaeifard, Abdolreza; Danehchin, Maryam; Applied Catalysis A: General; vol. 394; 1-2; (2011); p. 48 - 51;",9,Other,aluminum oxide
73,80,5,neat (no solvent),None,zirconia supported tungstophosphoric acid,65.0,Green chemistry,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Sosa, Alexis A.; Rivera, Toa S.; Blanco, Mirta N.; Pizzio, Luis R.; Romanelli, Gustavo P.; Phosphorus, Sulfur and Silicon and the Related Elements; vol. 188; 8; (2013); p. 1071 - 1079;",9,Other,zirconia supported tungstophosphoric acid
74,None,1,ethanol; water,None,"cobalt(III) 5,10,15,20-tetraarylporphyrin",60.0,Reflux,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Mohammadi, Khosro; Hasaninejad, Alireza; Niad, Mahmud; Najmi, Mojtaba; Journal of Porphyrins and Phthalocyanines; vol. 14; 12; (2010); p. 1052 - 1058;",9,Other,"cobalt(III) 5,10,15,20-tetraarylporphyrin"
75,20,2,ethanol,None,sulfated titania (TiO2-SO42-),25.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,Article; Krishnakumar; Velmurugan; Jothivel; Swaminathan; Catalysis Communications; vol. 11; 12; (2010); p. 997 - 1002;,9,Other,sulfated titania (TiO2-SO42-)
76,None,None,None,None,ethanol,None,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,Article; Hinsberg; Justus Liebigs Annalen der Chemie; vol. 292; (1896); p. 246;,9,Other,ethanol
77,None,None,None,None,None,None,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,Article; Hinsberg; Justus Liebigs Annalen der Chemie; vol. 292; (1896); p. 246;,9,Other,None
78,None,24,ethanol,None,None,None,Heating,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Zhang, Li; Qiu, Beiying; Xiong, Bing; Li, Xin; Li, Jingya; Wang, Xin; Li, Jia; Shen, Jingkang; Bioorganic and Medicinal Chemistry Letters; vol. 17; 8; (2007); p. 2118 - 2122;",9,Other,None
79,None,None,ethanol,None,None,None,Reflux,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Rajule, Rajkumar; Bryant, Vashti C.; Lopez, Hernando; Luo, Xu; Natarajan, Amarnath; Bioorganic and Medicinal Chemistry; vol. 20; 7; (2012); p. 2227 - 2234;",9,Other,None
80,None,1,None,None,None,None,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Lian, Mi; Li, Qi; Zhu, Yanping; Yin, Guodong; Wu, Anxin; Tetrahedron; vol. 68; 47; (2012); p. 9598 - 9605;",9,Other,None
81,20,2,water,None,hydrogen fluoride,None,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Chandra Shekhar; Shanthan Rao; Narsaiah; Allanki, Aparna Devi; Sijwali, Puran Singh; European Journal of Medicinal Chemistry; vol. 77; (2014); p. 280 - 287;",9,Other,hydrogen fluoride
82,20,12,dimethyl sulfoxide,None,iodine,None,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Xie, Caixia; Zhang, Zeyuan; Yang, Bingchuan; Song, Gaolei; Gao, He; Wen, Leilin; Ma, Chen; Tetrahedron; vol. 71; 12; (2015); p. 1831 - 1837;",9,Other,iodine
83,20,None,water,None,hydrogen fluoride,None,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Chandra Shekhar, Adimulam; Venkat Lingaiah, Boddupally Pedda; Shanthan Rao, Pamulaparthy; Narsaiah, Banda; Aparna Devi, Allanki; Sijwali, Puran Singh; Letters in Drug Design and Discovery; vol. 12; 5; (2015); p. 393 - 407;",9,Other,hydrogen fluoride
84,100,1,dimethyl sulfoxide,None,toluene-4-sulfonic acid,None,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=734427&database=RX&origin=ReaxysOutput&ln=,"Article; Zhang, Zeyuan; Xie, Caixia; Feng, Lei; Ma, Chen; Synthetic Communications; vol. 46; 18; (2016); p. 1507 - 1518;",9,Other,toluene-4-sulfonic acid
85,230,0.16666666666666666,water,Acetic acid 5%,None,80.0,None,1.0,None,None,9,Fabian,Acetic acid 5%
0,20,0.166667,ethanol,None,gallium(III) triflate,100.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Article; Cai, Jing-Jing; Zou, Jian-Ping; Pan, Xiang-Qiang; Zhang, Wei; Tetrahedron Letters; vol. 49; 52; (2008); p. 7386 - 7390;",5,Other,gallium(III) triflate
1,20,0.00416667,ethyl acetate,None,silica supported 12-tungstophosphoric acid nanoparticles,99.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Article; Abdollahi-Alibeik, Mohammad; Heidari-Torkabad, Ezzat; Comptes Rendus Chimie; vol. 15; 6; (2012); p. 517 - 523;",5,Other,silica supported 12-tungstophosphoric acid nanoparticles
2,120,0.666667,None,None,None,99.0,Green chemistry,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Article; Huang, Tie-Qiang; Qu, Wen-Yan; Ding, Jin-Chang; Liu, Miao-Chang; Wu, Hua-Yue; Chen, Jiu-Xi; Journal of Heterocyclic Chemistry; vol. 50; 2; (2013); p. 293 - 297;",5,Other,None
3,80,0.25,neat (no solvent),None,Cs(cetyltrimethylammonium)2PW12O40,99.0,Green chemistry,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Article; Masteri-Farahani, Majid; Ghorbani, Melika; Ezabadi, Ali; Farrokhinia, Niki; Ghaemmaghami, Atekeh-Sadat; Comptes Rendus Chimie; vol. 17; 11; (2014); p. 1136 - 1143;",5,Other,Cs(cetyltrimethylammonium)2PW12O40
4,120,0.05,None,None,None,98.0,Microwave irradiation,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Article; Zhou, Jian-Feng; Gong, Gui-Xia; Zhi, San-Jun; Duan, Xiu-Li; Synthetic Communications; vol. 39; 20; (2009); p. 3743 - 3754;",5,Other,None
5,70,0.283333,water,None,amberlyst-15,98.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Article; Liu, Ju-Yan; Liu, Jing; Wang, Jia-Di; Jiao, De-Quan; Liu, Hai-Wang; Synthetic Communications; vol. 40; 14; (2010); p. 2047 - 2056;",5,Other,amberlyst-15
6,20,0.166667,None,None,aluminum oxide,98.0,neat (no solvent),1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Article; Li, Jun; Jiang, Dan-Na; Chen, Jiu-Xi; Liu, Miao-Chang; Ding, Jin-Chang; Wu, Hua-Yue; Journal of Heterocyclic Chemistry; vol. 48; 2; (2011); p. 403 - 406;",5,Other,aluminum oxide
7,80,0.416667,None,None,aluminum oxide,97.0,Neat (no solvent),1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Article; Jafarpour, Maasoumeh; Rezaeifard, Abdolreza; Danehchin, Maryam; Applied Catalysis A: General; vol. 394; 1-2; (2011); p. 48 - 51;",5,Other,aluminum oxide
8,20,0.0833333,water,None,poly(ethylene glycol)-600,97.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Article; Chavan, Hemant V.; Adsul, Laxman K.; Bandgar, Babasaheb P.; Journal of Chemical Sciences; vol. 123; 4; (2011); p. 477 - 483;",5,Other,poly(ethylene glycol)-600
9,60,0.166667,ethanol,None,molybdenum(VI) trioxide,97.0,Green chemistry,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Article; Jafarpour, Maasoumeh; Rezaeifard, Abdolreza; Ghahramaninezhad, Mahboube; Tabibi, Tooba; New Journal of Chemistry; vol. 37; 7; (2013); p. 2087 - 2095;",5,Other,molybdenum(VI) trioxide
10,20,0.0833333,ethanol,None,C20H24Cl2N2O2Zr,97.0,Green chemistry,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Article; Jafarpour, Maasoumeh; Rezaeifard, Abdolreza; Haddad, Reza; Gazkar, Somayeh; Transition Metal Chemistry; vol. 38; 1; (2013); p. 31 - 36;",5,Other,C20H24Cl2N2O2Zr
11,25,0.0833333,acetonitrile,iodine,None,95.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Article; More, Shivaji V.; Sastry; Wang, Chieh-Chieh; Yao, Ching-Fa; Tetrahedron Letters; vol. 46; 37; (2005); p. 6345 - 6348;",5,Other,iodine
12,20,None,water,indium (III) chloride,None,95.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Article; Hazarika, Parasa; Gogoi, Pranjal; Konwar, Dilip; Synthetic Communications; vol. 37; 19; (2007); p. 3447 - 3454;",5,Other,indium (III) chloride
13,20,0.116667,water,None,bismuth(lll) trifluoromethanesulfonate,95.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Article; Yadav, Jhillu S.; Subba Reddy, Basi V.; Premalatha, Kokku; Shankar, Kattela Shiva; Synthesis; 23; (2008); p. 3787 - 3792;",5,Other,bismuth(lll) trifluoromethanesulfonate
14,20,2,water,None,"iron(II,III) oxide",95.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Conference Paper; Lue, Hong-Yan; Yang, Shu-Hong; Deng, Jia; Zhang, Zhan-Hui; Australian Journal of Chemistry; vol. 63; 8; (2010); p. 1290 - 1296;",5,Other,"iron(II,III) oxide"
15,20,1,None,None,"1,1,1,3',3',3'-hexafluoro-propanol",95.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Article; Khaksar, Samad; Rostamnezhad, Fariba; Bulletin of the Korean Chemical Society; vol. 33; 8; (2012); p. 2581 - 2584;",5,Other,"1,1,1,3',3',3'-hexafluoro-propanol"
16,20,1,water,None,"(2,3,4,5,6-pentafluorophenyl)ammonium triflate",95.0,Green chemistry,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Article; Khaksar, Samad; Radpeyma, Hanieh; Comptes Rendus Chimie; vol. 17; 10; (2014); p. 1023 - 1027;",5,Other,"(2,3,4,5,6-pentafluorophenyl)ammonium triflate"
17,20,0.166667,ethanol,None,H3PMo12O40 nanoparticles immobilized on imidazole functionalized core-shell Fe3O4-SiO2 nanoparticle,95.0,Green chemistry,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Article; Javidi, Jaber; Esmaeilpour, Mohsen; Materials Research Bulletin; vol. 73; (2016); p. 409 - 422;",5,Other,H3PMo12O40 nanoparticles immobilized on imidazole functionalized core-shell Fe3O4-SiO2 nanoparticle
18,20,1,water,None,PVPP*OTf,95.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Article; Khaksar, Samad; Tajbakhsh, Mahmoud; Gholami, Milad; Rostamnezhad, Fariba; Chinese Chemical Letters; vol. 25; 9; (2014); p. 1287 - 1290;",5,Other,PVPP*OTf
19,20,1,methanol,None,ZnO-loaded mesoporous silica (KIT-6) (aged at 130 °C and containing 10 wtpercent ZnO),95.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Article; Hamid, Oveisi; Chari, M. Adharvana; Van Nguyen, Chi; Chen, Jeffrey E.; Alshehri, Saad M.; Yanmaz, Ekrem; Hossain, Shahriar A.; Yamauchi, Yusuke; Wu, Kevin C.-W.; Catalysis Communications; vol. 90; (2017); p. 111 - 115;",5,Other,ZnO-loaded mesoporous silica (KIT-6) (aged at 130 °C and containing 10 wtpercent ZnO)
20,20,0.0333333,ethanol,None,niobium pentachloride,94.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Article; Hou, Jun-Tao; Liu, Yong-Hui; Zhang, Zhan-Hui; Journal of Heterocyclic Chemistry; vol. 47; 3; (2010); p. 703 - 706;",5,Other,niobium pentachloride
21,20,0.166667,None,None,1-butyl-3-methylimidazolium Tetrafluoroborate,94.0,Neat (no solvent),1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Article; Li, Chao; Guo, Tao; Zhou, Xin; Wang, Chun; Ma, Jing-Jun; Hao, Hong-Jing; Bulletin of the Chemical Society of Ethiopia; vol. 25; 3; (2011); p. 455 - 460;",5,Other,1-butyl-3-methylimidazolium Tetrafluoroborate
22, 60, 0.2,ethanol; ethanol,None,zirconium dioxide,94.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Article; Jafarpour, Maasoumeh; Rezapour, Elham; Ghahramaninezhad, Mahboobe; Rezaeifard, Abdolreza; New Journal of Chemistry; vol. 38; 2; (2014); p. 676 - 682;",5,Other,zirconium dioxide
23,25,0.333333,"1,2-dichloro-ethane",None,titanium(IV) oxide,93.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Article; Alinezhad, Heshmatollah; Tajbakhsh, Mahmood; Salehian, Fatemeh; Biparva, Pourya; Bulletin of the Korean Chemical Society; vol. 32; 10; (2011); p. 3720 - 3725;",5,Other,titanium(IV) oxide
24,20,0.333333,water,None,Tween 40,91.0,Green chemistry,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Article; Kumar, Dinesh; Seth, Kapileswar; Kommi, Damodara N.; Bhagat, Srikant; Chakraborti, Asit K.; RSC Advances; vol. 3; 35; (2013); p. 15157 - 15168;",5,Other,Tween 40
25,20,0.75,dimethyl sulfoxide,iodine,None,90.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Article; Bhosale, Rajesh S.; Sarda, Swapnil R.; Ardhapure, Suresh S.; Jadhav, Wamanrao N.; Bhusare, Sudhakar R.; Pawar, Rajendra P.; Tetrahedron Letters; vol. 46; 42; (2005); p. 7183 - 7186;",5,Other,iodine
26,25,0.0666667,methanol,None,toluene-4-sulfonic acid,90.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Article; Shi, Da-Qing; Dou, Guo-Lan; Synthetic Communications; vol. 38; 19; (2008); p. 3329 - 3337;",5,Other,toluene-4-sulfonic acid
27,90,5,water; glycerol,None,None,90.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Article; Bachhav, Harshal M.; Bhagat, Saket B.; Telvekar, Vikas N.; Tetrahedron Letters; vol. 52; 43; (2011); p. 5697 - 5701;",5,Other,None
28,20,None,ethanol; water,None,phenol,90.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Article; Hirapara, Pradipbhai; Riemer, Daniel; Hazra, Nabanita; Gajera, Jignesh; Finger, Markus; Das, Shoubhik; Green Chemistry; vol. 19; 22; (2017); p. 5356 - 5360;",5,Other,phenol
29,20,1,water,None,aminosulfonic acid,89.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Article; Li, Zhenjiang; Li, Weisi; Ren, Xinghua; Sun, Yingjie; Shi, Yuhu; Ouyang, Pingkai; Heterocyclic Communications; vol. 13; 2-3; (2007); p. 125 - 130;",5,Other,aminosulfonic acid
30,20,2,dichloromethane,None,aminosulfonic acid,89.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Article; Li, Zhenjiang; Li, Weisi; Sun, Yingjie; Huang, He; Ouyang, Pingkai; Journal of Heterocyclic Chemistry; vol. 45; 1; (2008); p. 285 - 288;",5,Other,aminosulfonic acid
31,20,0.583333,water,None,zirconium tetrakis(dodecyl sulfate),89.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Article; Hasaninejad, Alireza; Zare, Abdolkarim; Zolfigol, Mohammad Ali; Shekouhy, Mohsen; Synthetic Communications; vol. 39; 4; (2009); p. 569 - 579;",5,Other,zirconium tetrakis(dodecyl sulfate)
32,20,None,ethanol; water,None,phenol,88.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Article; Saranya, Jagadeesan; Sowmiya, Murugaiyan; Sounthari, Palanisamy; Parameswari, Kandhasamy; Chitra, Subramanian; Senthilkumar, Kittusamy; Journal of Molecular Liquids; vol. 216; (2016); p. 42 - 52;",5,Other,phenol
33,20,3,ethanol,None,Graphite,86.0,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Article; Kadam, Hari K.; Khan, Salman; Kunkalkar, Rupesh A.; Tilve, Santosh G.; Tetrahedron Letters; vol. 54; 8; (2013); p. 1003 - 1007;",5,Other,Graphite
34,20,2.5,ethanol; water,None,manganese(II) ferrite; oxygen,83.0,Green chemistry,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Article; Brahmachari, Goutam; Laskar, Sujay; Barik, Puspendu; RSC Advances; vol. 3; 34; (2013); p. 14245 - 14253;",5,Other,manganese(II) ferrite; oxygen
35,80,0.583333,water,None,"1,4-diaza-bicyclo[2.2.2]octane; acetic acid",80.0,Green chemistry,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,Article; Mulik; Chandam; Patil; Patil; Mulik; Salunkhe; Deshmukh; Research on Chemical Intermediates; vol. 41; 12; (2015); p. 10085 - 10096;,5,Other,"1,4-diaza-bicyclo[2.2.2]octane; acetic acid"
36,None,None,ethanol,None,None,42.0,Heating,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Article; Gazit, Aviv; App, Harald; McMahon, Gerald; Chen, Jefferey; Levitzki, Alexander; Bohmer, Frank D.; Journal of Medicinal Chemistry; vol. 39; 11; (1996); p. 2170 - 2177;",5,Other,None
37,None,None,None,None,ethanol; chloroform,None,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Article; Mamalis; Petrow; Journal of the Chemical Society; (1950); p. 703,705;",5,Other,ethanol; chloroform
38,None,None,None,None,ethanol; acetic acid,None,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,Article; Bost; Towell; Journal of the American Chemical Society; vol. 70; (1948); p. 903;,5,Other,ethanol; acetic acid
39,None,24,ethanol,None,None,None,Reflux,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Article; You, Lei; Cho, Eun Jeong; Leavitt, John; Ma, Li-Chung; Montelione, Gaetano T.; Anslyn, Eric V.; Krug, Robert M.; Ellington, Andrew; Robertus, Jon D.; Bioorganic and Medicinal Chemistry Letters; vol. 21; 10; (2011); p. 3007 - 3011;",5,Other,None
40,20,1.5,"ethyl acetate; N,N-dimethyl-formamide",None,None,None,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Article; Lin, Yang; Lei, Xiaoli; Yang, Qin; Yuan, Jiangjun; Ding, Qiuping; Xu, Jingshi; Peng, Yiyuan; Synthesis (Germany); vol. 44; 17; (2012); p. 2699 - 2706;",5,Other,None
41,20,12,dimethyl sulfoxide,None,iodine,None,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Article; Xie, Caixia; Zhang, Zeyuan; Yang, Bingchuan; Song, Gaolei; Gao, He; Wen, Leilin; Ma, Chen; Tetrahedron; vol. 71; 12; (2015); p. 1831 - 1837;",5,Other,iodine
42,60,3,neat (no solvent),None,graphene oxide,None,Sealed tube; Green chemistry,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Article; Roy, Babli; Ghosh, Sujit; Ghosh, Pranab; Basu, Basudeb; Tetrahedron Letters; vol. 56; 48; (2015); p. 6762 - 6767;",5,Other,graphene oxide
43,100,1,dimethyl sulfoxide,None,toluene-4-sulfonic acid,None,None,1.0,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=548985&database=RX&origin=ReaxysOutput&ln=,"Article; Zhang, Zeyuan; Xie, Caixia; Feng, Lei; Ma, Chen; Synthetic Communications; vol. 46; 18; (2016); p. 1507 - 1518;",5,Other,toluene-4-sulfonic acid
44,230,0.16666666666666666,water,Acetic acid 5%,None,84.0,None,1.0,None,None,5,Fabian,Acetic acid 5%
